date,vehicles passing,Latitude,Longitude,Vehicle Volume By Each Direction of Traffic
11/26/2020,32800,41.750534,-87.651099,East Bound: 9700 / West Bound: 13100
11/27/2020,33000,41.921271,-87.779472,East Bound: 16900 / West Bound: 16100
11/28/2020,35100,41.954273,-87.670146,West Bound: 5100/ Oneway West Bound 
11/29/2020,38900,41.879125,-87.652799,North Bound: 15200 / South Bound: 13700
11/30/2020,34300,41.939539,-87.8068,North Bound: 2600 / South Bound: 2700
12-01-2020,33900,41.687214,-87.627744,East Bound: 17200 / West Bound: 16700
12-02-2020,39000,41.721659,-87.628777,East Bound: 9300 / West Bound: 9700
12-03-2020,32100,41.706445,-87.677175,North Bound: 15500 / South Bound: 16600
12-04-2020,35600,41.993674,-87.670135,East Bound: 7800 / West Bound: 7800
12-05-2020,37300,41.880898,-87.712441,East Bound: 3800 / West Bound: 3500
12-06-2020,35900,41.744682,-87.549764,North Bound: 8000 / South Bound: 7900
12-07-2020,35600,41.924963,-87.756176,North Bound: 12900 / South Bound: 12700
12-08-2020,35900,41.820278,-87.684745,East Bound: 5900 / / Oneway East Bound
12-09-2020,36700,41.882936,-87.659747,East Bound: 3200 / West Bound: 3500
12-10-2020,36800,41.857573,-87.683337,East Bound: 7500 / West Bound: 9300
12-11-2020,36400,41.772885,-87.620079,East Bound: 8000 / West Bound: 8400
12-12-2020,36900,41.961351,-87.68578,North Bound: 8300 / South Bound: 8600
12/13/2020,32433,41.738019,-87.718381,East Bound: 8900 / West Bound: 10600
12/14/2020,36500,41.902958,-87.693225,East Bound: 7500 / West Bound: 9000
12/15/2020,35100,41.692822,-87.605505,North Bound: 8200 / South Bound: 6900
12/16/2020,32200,41.835106,-87.669954,North Bound: 21200 / South Bound: 21000
12/17/2020,39400,41.893982,-87.624231,North Bound: 19600 / South Bound: 19800
12/18/2020,37800,41.909315,-87.687195,North Bound: 18700 / South Bound: 19100
12/19/2020,35700,41.90128,-87.745946,East Bound: 10900 / West Bound: 14800
12/20/2020,35500,41.852872,-87.620534,South Bound: 15500/ Oneway South Bound 
12/21/2020,37000,41.881592,-87.630875,East Bound: 9100 / West Bound: 7900
12/22/2020,34400,41.830598,-87.657426,North Bound: 1800 / South Bound: 2600
12/23/2020,34500,41.658336,-87.547134,East Bound: 7200 / West Bound: 7300
12/24/2020,34900,41.982866,-87.724368,North Bound: 2800 / South Bound: 2100
12/25/2020,35400,41.720659,-87.628638,North Bound: 12500 / South Bound: 12900
12/26/2020,30500,41.839026,-87.704872,North Bound: 4900 / South Bound: 5600
12/27/2020,34300,41.732725,-87.55132,North Bound: 18200 / South Bound: 16100
12/28/2020,38500,41.7445,-87.663291,East Bound: 4000 / West Bound: 4500
12/29/2020,34100,41.801616,-87.6436,North Bound: 6600 / South Bound: 7500
12/30/2020,31100,41.90238,-87.66496,North Bound: 5400 / South Bound: 5700
12/31/2020,31300,41.743319,-87.547879,East Bound: 10300 / West Bound: 11000
01-01-2021,37300,41.786284,-87.700958,East Bound: 18400 / West Bound: 18900
01-02-2021,36100,41.909944,-87.720823,North Bound: 3800 / South Bound: 2300
01-03-2021,30900,41.85566,-87.62228,South Bound: 10900/ Oneway South Bound 
01-04-2021,38900,41.879007,-87.626108,North Bound: 8000 / South Bound: 10900
01-05-2021,30900,41.838343,-87.623444,East Bound: 5100 / West Bound: 5800
01-06-2021,35300,41.699648,-87.641695,North Bound: 7900 / South Bound: 7400
01-07-2021,37000,41.829513,-87.646078,North Bound: 8900 / South Bound: 8100
01-08-2021,36300,41.940256,-87.678374,East Bound: 9200 / West Bound: 7100
01-09-2021,30200,41.793645,-87.609034,North Bound: 15100 / South Bound: 15100
01-10-2021,34900,41.762976,-87.702744,East Bound: 7300 / West Bound: 7600
01-11-2021,35500,41.771932,-87.686307,North Bound: 2500 / South Bound: 3000
01-12-2021,37600,41.744631,-87.658435,North Bound: 4000 / South Bound: 3600
1/13/2021,33700,41.932608,-87.736835,East Bound: 11200 / West Bound: 12500
1/14/2021,34400,41.975838,-87.696482,East Bound: 7900 / West Bound: 6500
1/15/2021,33100,41.78652,-87.596845,East Bound: 7100 / West Bound: 6000
1/16/2021,36800,41.91812,-87.652282,East Bound: 14200 / West Bound: 12600
1/17/2021,39300,41.903211,-87.67591,North Bound: 9200 / South Bound: 10100
1/18/2021,36500,41.987853,-87.846528,East Bound: 9900 / West Bound: 6600
1/19/2021,33600,41.702743,-87.537314,North Bound: 16200 / South Bound: 17400
1/20/2021,38702,41.874597,-87.676475,East Bound: 9000 / West Bound: 9800
1/21/2021,37500,41.836974,-87.719101,North Bound: 3400 / South Bound: 4100
1/22/2021,38200,41.962457,-87.654755,East Bound: 9100 / West Bound: 9100
1/23/2021,37200,41.777656,-87.782528,North Bound: 3500 / South Bound: 3700
1/24/2021,30400,41.800125,-87.596657,North Bound: 5100 / South Bound: 5300
1/25/2021,31700,42.016379,-87.699636,North Bound: 16800 / South Bound: 14900
1/26/2021,36000,41.879119,-87.666752,North Bound: 13800 / South Bound: 12200
1/27/2021,34200,41.770238,-87.702937,North Bound: 12100 / South Bound: 12100
1/28/2021,34300,41.878768,-87.725604,East Bound: 7400 / West Bound: 6900
1/29/2021,30900,41.975575,-87.797008,North Bound: 16500 / South Bound: 14400
1/30/2021,30600,41.735001,-87.643587,North Bound: 20900 / South Bound: 19700
1/31/2021,33100,41.940497,-87.746913,North Bound: 6800 / South Bound: 6300
02-01-2021,37400,41.720957,-87.560671,North Bound: 19300 / South Bound: 18100
02-02-2021,32500,41.934063,-87.668456,North Bound: 6300 / South Bound: 6200
02-03-2021,35000,41.764222,-87.566483,North Bound: 11600 / South Bound: 13400
02-04-2021,37700,41.925775,-87.766054,North Bound: 3900 / South Bound: 3800
02-05-2021,34400,41.798563,-87.654979,East Bound: 1000 / West Bound: 3400
02-06-2021,38600,41.802583,-87.583711,North Bound: 4000 / South Bound: 4600
02-07-2021,36100,42.010697,-87.772707,North Bound: 7800 / South Bound: 8300
02-08-2021,33600,41.948965,-87.649538,North Bound: 6500 / South Bound: 7100
02-09-2021,34800,41.873009,-87.630632,East Bound: 7500 / West Bound: 7300
02-10-2021,38200,41.923102,-87.7871,East Bound: 10200 / West Bound: 8000
02-11-2021,36000,41.917357,-87.710662,North Bound: 8100 / South Bound: 7900
02-12-2021,31500,41.690863,-87.540104,East Bound: 7600 / West Bound: 3900
2/13/2021,30100,41.873224,-87.741379,North Bound: 6700 / South Bound: 3400
2/14/2021,35300,41.833661,-87.626468,East Bound: 6200 / West Bound: 9100
2/15/2021,35700,41.809221,-87.626946,East Bound: 6500 / West Bound: 9200
2/16/2021,30200,41.795109,-87.59326,East Bound: 4300 / West Bound: 5900
2/17/2021,38700,41.877258,-87.712307,East Bound: 9200 / West Bound: 9500
2/18/2021,34000,41.939496,-87.684693,North Bound: 2300 / South Bound: 3700
2/19/2021,34700,41.739048,-87.658288,East Bound: 11200 / West Bound: 13500
2/20/2021,31100,41.880537,-87.741833,North Bound: 11600 / South Bound: 9500
2/21/2021,36700,41.955447,-87.727666,East Bound: 14500 / West Bound: 12200
2/22/2021,37100,41.968642,-87.687081,North Bound: 13500 / South Bound: 13600
2/23/2021,37700,41.991514,-87.754317,North Bound: 5200 / South Bound: 12500
2/24/2021,30400,41.90718,-87.634588,North Bound: 10200 / South Bound: 10200
2/25/2021,35700,41.876932,-87.647211,North Bound: 3500 / South Bound: 2200
2/26/2021,33300,41.912849,-87.638637,East Bound: 4300 / West Bound: 5000
2/27/2021,33200,41.756617,-87.613108,East Bound: 16000 / West Bound: 17200
2/28/2021,37400,41.793942,-87.671875,East Bound: 17400 / West Bound: 20000
03-01-2021,33700,41.735581,-87.679036,North Bound: 6400 / South Bound: 7300
03-02-2021,37200,41.710702,-87.654574,North Bound: 9100 / South Bound: 8100
03-03-2021,33400,41.794542,-87.607689,East Bound: 1700 / West Bound: 1700
03-04-2021,33900,41.878596,-87.685749,North Bound: 4300 / South Bound: 4600
03-05-2021,32500,41.903995,-87.711714,North Bound: 22300 / South Bound: 20200
03-06-2021,38200,41.870413,-87.666487,West Bound: 18200/ Oneway West Bound 
03-07-2021,35900,41.884431,-87.643422,North Bound: 7500 / South Bound: 8400
03-08-2021,34800,41.780847,-87.69344,North Bound: 3100 / South Bound: 3700
03-09-2021,36400,41.93136,-87.639326,North Bound: 16400 / / Oneway North Bound 
03-10-2021,30500,41.893431,-87.629699,East Bound: 9900 / West Bound: 10600
03-11-2021,39500,41.836814,-87.730379,North Bound: 9500 / South Bound: 10000
03-12-2021,35700,41.747333,-87.575907,North Bound: 19100 / South Bound: 16600
3/13/2021,44600,41.876934,-87.666676,East Bound: 3200 / West Bound: 3400
3/14/2021,42800,41.73739,-87.550512,East Bound: 4400 / West Bound: 8400
3/15/2021,44200,41.714033,-87.657301,West Bound: 4200/ Oneway West Bound 
3/16/2021,44700,41.81567,-87.686204,South Bound: 5700/ Oneway South Bound 
3/17/2021,49800,41.884822,-87.735612,East Bound: 9800 / West Bound: 10000
3/18/2021,47500,41.691591,-87.698873,East Bound: 13400 / West Bound: 14100
3/19/2021,44100,41.97567,-87.715464,East Bound: 8000 / West Bound: 6100
3/20/2021,48200,41.982088,-87.813919,North Bound: 9400 / South Bound: 8800
3/21/2021,40800,41.975635,-87.752372,South Bound: 10800/ Oneway South Bound 
3/22/2021,40600,41.795074,-87.622477,South Bound: 10600/ Oneway South Bound 
3/23/2021,44700,41.885249,-87.633916,North Bound: 9700 / / Oneway North Bound
3/24/2021,43100,41.875561,-87.635138,North Bound: 11600 / South Bound: 11500
3/25/2021,45600,41.838301,-87.626773,North Bound: 1600 / South Bound: 2000
3/26/2021,47300,41.762368,-87.649192,East Bound: 23400 / West Bound: 23900
3/27/2021,47000,41.953936,-87.70545,East Bound: 12100 / West Bound: 14900
3/28/2021,42600,41.946727,-87.69064,East Bound: 11200 / West Bound: 11400
3/29/2021,42700,41.997773,-87.805489,North Bound: 11100 / South Bound: 11600
3/30/2021,46700,41.94889,-87.727471,East Bound: 19500 / West Bound: 17200
3/31/2021,49379,41.794149,-87.633657,North Bound: 9800 / South Bound: 9400
04-01-2021,40000,41.785625,-87.586582,East Bound: 4800 / West Bound: 5200
04-02-2021,46700,41.837991,-87.650405,North Bound: 8600 / South Bound: 8100
04-03-2021,43700,41.946687,-87.75694,East Bound: 2600 / West Bound: 11100
04-04-2021,48500,41.844657,-87.697733,East Bound: 4000 / West Bound: 4500
04-05-2021,45900,41.899222,-87.703584,East Bound: 3500 / West Bound: 4400
04-06-2021,43200,41.874043,-87.676455,North Bound: 2100 / South Bound: 2100
04-07-2021,45300,41.711118,-87.536485,North Bound: 11800 / South Bound: 13500
04-08-2021,49200,41.824905,-87.694671,North Bound: 14600 / South Bound: 14600
04-09-2021,49389,41.809606,-87.704033,South Bound: 11500/ Oneway South Bound
04-10-2021,47900,41.880534,-87.64115,North Bound: 19000 / South Bound: 18900
04-11-2021,44400,41.869368,-87.620509,East Bound: 6900 / West Bound: 7500
04-12-2021,41600,41.838289,-87.627562,East Bound: 10400 / West Bound: 11200
4/13/2021,45100,41.765204,-87.644371,North Bound: 15100 / / Oneway North Bound 
4/14/2021,44700,41.876483,-87.629253,East Bound: 7500 / West Bound: 7200
4/15/2021,47500,41.852861,-87.624414,East Bound: 17000 / West Bound: 10500
4/16/2021,41200,41.93923,-87.716135,East Bound: 11300 / West Bound: 9900
4/17/2021,48700,41.777719,-87.778939,North Bound: 13700 / South Bound: 5000
4/18/2021,48700,41.875108,-87.735281,East Bound: 14300 / West Bound: 14400
4/19/2021,41400,41.795919,-87.761047,North Bound: 5600 / South Bound: 5800
4/20/2021,44700,42.000202,-87.699716,East Bound: 7100 / West Bound: 7600
4/21/2021,43300,41.809396,-87.615874,North Bound: 7100 / South Bound: 6200
4/22/2021,44800,41.849975,-87.64032,North Bound: 12000 / South Bound: 12800
4/23/2021,43900,41.886148,-87.725824,North Bound: 5300 / South Bound: 3600
4/24/2021,48400,41.942424,-87.659044,East Bound: 9100 / West Bound: 9300
4/25/2021,41100,41.743649,-87.624723,North Bound: 5300 / South Bound: 5800
4/26/2021,40300,41.706494,-87.613745,North Bound: 11400 / South Bound: 8900
4/27/2021,47100,41.885313,-87.676747,East Bound: 8100 / West Bound: 9000
4/28/2021,43800,41.896097,-87.665698,North Bound: 11100 / South Bound: 12700
4/29/2021,45300,41.884486,-87.637068,North Bound: 12100 / South Bound: 13200
4/30/2021,44100,41.982087,-87.846432,East Bound: 7200 / West Bound: 6900
05-01-2021,41500,41.885625,-87.649854,East Bound: 6000 / West Bound: 5500
05-02-2021,44200,41.6779,-87.63412,East Bound: 11800 / West Bound: 12400
05-03-2021,43000,41.945751,-87.778573,East Bound: 13000 / / Oneway East Bound 
05-04-2021,43000,41.880775,-87.626654,North Bound: 6900 / South Bound: 6100
05-05-2021,49300,41.738684,-87.551457,North Bound: 9200 / South Bound: 10100
05-06-2021,41800,41.731433,-87.575581,East Bound: 14200 / West Bound: 17600
05-07-2021,40200,41.706174,-87.702769,North Bound: 19800 / South Bound: 20400
05-08-2021,47600,41.926152,-87.668181,East Bound: 9400 / West Bound: 8200
05-09-2021,41400,41.750997,-87.621988,North Bound: 5400 / South Bound: 6000
05-10-2021,46300,41.987697,-87.699307,South Bound: 16300/ Oneway South Bound 
05-11-2021,42100,41.891353,-87.634063,North Bound: 12100 / / Oneway North Bound
05-12-2021,41700,41.881585,-87.639674,East Bound: 21600 / West Bound: 20100
5/13/2021,41300,41.90909,-87.789897,North Bound: 10600 / South Bound: 10700
5/14/2021,48700,41.743683,-87.702226,North Bound: 4400 / South Bound: 4300
5/15/2021,45200,41.92249,-87.663226,East Bound: 18500 / West Bound: 16700
5/16/2021,44700,41.794069,-87.662159,East Bound: 6900 / West Bound: 7800
5/17/2021,49900,41.787062,-87.640752,North Bound: 5000 / South Bound: 4900
5/18/2021,48600,41.941149,-87.688219,East Bound: 5500 / West Bound: 3100
5/19/2021,42500,41.837896,-87.657173,North Bound: 7500 / South Bound: 5000
5/20/2021,40700,41.876982,-87.657007,North Bound: 6400 / South Bound: 4300
5/21/2021,40800,41.86852,-87.656729,East Bound: 10000 / West Bound: 10800
5/22/2021,45300,41.940016,-87.646727,North Bound: 18100 / South Bound: 17200
5/23/2021,42500,41.834882,-87.684561,North Bound: 11100 / South Bound: 11400
5/24/2021,48700,41.973131,-87.846512,North Bound: 20300 / South Bound: 18400
5/25/2021,4400,41.863688,-87.666307,East Bound: 4300 / West Bound: 4100
5/26/2021,49500,41.903955,-87.627809,North Bound: 5000 / South Bound: 4500
5/27/2021,43200,41.940796,-87.654132,East Bound: 15300 / West Bound: 17900
5/28/2021,43000,41.924697,-87.709117,East Bound: 7000 / / Oneway East Bound
5/29/2021,43900,41.882972,-87.689807,East Bound: 11900 / West Bound: 12000
5/30/2021,41500,41.862371,-87.692771,North Bound: 31300 / South Bound: 30200
5/31/2021,40300,41.740553,-87.58573,North Bound: 10200 / South Bound: 10100
06-01-2021,47400,41.760212,-87.673413,East Bound: 8700 / West Bound: 8700
06-02-2021,46700,41.905556,-87.724905,North Bound: 3300 / South Bound: 3400
06-03-2021,43300,41.690928,-87.610268,East Bound: 3000 / West Bound: 3300
06-04-2021,49900,41.684661,-87.670012,North Bound: 30400 / South Bound: 29500
06-05-2021,48400,41.779921,-87.74234,East Bound: 3600 / West Bound: 4800
06-06-2021,45500,41.845685,-87.620482,East Bound: 5500 / / Oneway East Bound 
06-07-2021,48100,41.877595,-87.668568,East Bound: 13800 / West Bound: 14300
06-08-2021,46000,41.960698,-87.749607,North Bound: 13500 / South Bound: 12500
06-09-2021,44200,41.91366,-87.805925,North Bound: 11000 / South Bound: 13200
06-10-2021,47394,41.948239,-87.786356,East Bound: 12300 / West Bound: 9400
06-11-2021,42600,41.70726,-87.617296,East Bound: 6100 / West Bound: 6500
06-12-2021,43800,41.773084,-87.608939,North Bound: 6700 / South Bound: 7100
6/13/2021,47000,41.903687,-87.667,North Bound: 18300 / South Bound: 18700
6/14/2021,49300,41.881365,-87.745317,North Bound: 9300 / South Bound: 10000
6/15/2021,42200,41.737902,-87.575714,East Bound: 11200 / West Bound: 11000
6/16/2021,48400,41.946012,-87.754759,North Bound: 8400 / South Bound: 10000
6/17/2021,47400,41.909168,-87.755815,North Bound: 14200 / South Bound: 13200
6/18/2021,40700,41.793546,-87.762329,East Bound: 20400 / West Bound: 20300
6/19/2021,40700,41.875684,-87.626134,North Bound: 14100 / South Bound: 16600
6/20/2021,42800,41.911509,-87.667716,North Bound: 6400 / South Bound: 6400
6/21/2021,47700,41.980023,-87.699055,East Bound: 9200 / West Bound: 8500
6/22/2021,46400,41.917095,-87.732056,North Bound: 8100 / South Bound: 8300
6/23/2021,45900,41.756313,-87.552698,North Bound: 10900 / South Bound: 15000
6/24/2021,45700,41.986182,-87.660145,North Bound: 8100 / South Bound: 7600
6/25/2021,42300,41.872269,-87.710736,East Bound: 6700 / West Bound: 5600
6/26/2021,42500,41.741127,-87.545616,North Bound: 5800 / South Bound: 6700
6/27/2021,41400,41.710922,-87.60573,North Bound: 20200 / South Bound: 11200
6/28/2021,49600,41.873424,-87.627576,North Bound: 9600 / South Bound: 10000
6/29/2021,58100,41.94751,-87.71274,North Bound: 29000 / South Bound: 29100
6/30/2021,46483,41.778426,-87.800934,East Bound: 4600 / West Bound: 5200
07-01-2021,43100,41.823948,-87.607812,North Bound: 6600 / South Bound: 6500
07-02-2021,16300,41.859764,-87.65648,North Bound: 8600 / South Bound: 7700
07-03-2021,49383,41.739994,-87.569589,East Bound: 8500 / West Bound: 7600
07-04-2021,46600,41.758455,-87.612457,North Bound: 6700 / South Bound: 9900
07-05-2021,41800,41.778712,-87.69338,East Bound: 10800 / West Bound: 11000
07-06-2021,43500,41.946768,-87.6857,East Bound: 3600 / West Bound: 2900
07-07-2021,49800,41.983538,-87.665686,East Bound: 9500 / West Bound: 10300
07-08-2021,42800,41.809005,-87.637985,North Bound: 7300 / South Bound: 5500
07-09-2021,46300,41.853467,-87.630093,South Bound: 6300/ Oneway South Bound
07-10-2021,48200,41.873531,-87.643862,East Bound: 8400 / West Bound: 9800
07-11-2021,44200,41.90223,-87.75738,North Bound: 14900 / South Bound: 9300
07-12-2021,44100,41.876904,-87.627651,North Bound: 4500 / South Bound: 9600
7/13/2021,43100,41.902199,-87.631399,North Bound: 54200 / South Bound: 48900
7/14/2021,42600,41.797484,-87.580352,East Bound: 11500 / West Bound: 11100
7/15/2021,46600,41.865941,-87.741303,North Bound: 16600 / / Oneway North Bound
7/16/2021,47300,41.886932,-87.629531,East Bound: 9000 / West Bound: 8300
7/17/2021,42300,41.852464,-87.658227,East Bound: 11200 / West Bound: 11100
7/18/2021,45900,41.807974,-87.715402,East Bound: 2500 / West Bound: 3400
7/19/2021,48800,41.87438,-87.627297,East Bound: 8900 / West Bound: 9900
7/20/2021,47700,41.895673,-87.693867,North Bound: 4100 / South Bound: 3600
7/21/2021,49800,41.719732,-87.57529,North Bound: 10500 / South Bound: 9300
7/22/2021,41500,41.902872,-87.637416,North Bound: 11200 / South Bound: 10300
7/23/2021,41800,41.810903,-87.626128,East Bound: 17100 / West Bound: 14700
7/24/2021,40300,41.794746,-87.619558,East Bound: 15000 / West Bound: 15300
7/25/2021,45800,41.9237,-87.784023,East Bound: 7900 / West Bound: 7900
7/26/2021,40300,41.736013,-87.63131,North Bound: 9700 / South Bound: 10600
7/27/2021,45500,41.911962,-87.775313,East Bound: 13000 / West Bound: 12500
7/28/2021,41800,41.721037,-87.675323,North Bound: 800 / South Bound: 1000
7/29/2021,45100,41.838528,-87.662425,East Bound: 12200 / West Bound: 12900
7/30/2021,43300,41.659124,-87.612421,East Bound: 7100 / West Bound: 6200
7/31/2021,40300,41.677599,-87.656654,East Bound: 14300 / West Bound: 16000
08-01-2021,47800,41.807648,-87.741014,North Bound: 8700 / South Bound: 9100
08-02-2021,40500,41.760801,-87.605452,East Bound: 6000 / West Bound: 4500
08-03-2021,43000,41.881427,-87.668678,North Bound: 6300 / South Bound: 6700
08-04-2021,42300,41.910958,-87.785061,East Bound: 6000 / West Bound: 6300
08-05-2021,44500,41.822902,-87.688714,North Bound: 7200 / South Bound: 7300
08-06-2021,41600,41.931822,-87.648979,South Bound: 11600/ Oneway South Bound 
08-07-2021,47100,41.87909,-87.633752,North Bound: 7900 / South Bound: 9200
08-08-2021,45200,41.937284,-87.795671,East Bound: 8500 / West Bound: 6700
08-09-2021,45000,41.888169,-87.62409,East Bound: 10700 / West Bound: 4300
08-10-2021,47364,41.885725,-87.636864,East Bound: 9600 / West Bound: 9700
08-11-2021,42500,41.88074,-87.724539,North Bound: 6600 / South Bound: 5900
08-12-2021,44200,41.792127,-87.586689,North Bound: 2000 / South Bound: 2200
8/13/2021,48000,41.869272,-87.633488,East Bound: 8900 / West Bound: 9100
8/14/2021,43900,41.851632,-87.717386,East Bound: 1700 / West Bound: 2200
8/15/2021,40500,41.890069,-87.706392,North Bound: 4700 / South Bound: 5800
8/16/2021,47300,41.914325,-87.71182,East Bound: 8100 / West Bound: 9200
8/17/2021,43300,41.844137,-87.732725,East Bound: 16700 / West Bound: 16600
8/18/2021,48900,41.997401,-87.782852,North Bound: 4000 / South Bound: 4900
8/19/2021,40400,41.66836,-87.620176,North Bound: 33300 / South Bound: 27100
8/20/2021,44000,41.797723,-87.72329,North Bound: 16800 / South Bound: 17200
8/21/2021,49900,41.707206,-87.720975,North Bound: 9700 / South Bound: 10200
8/22/2021,49600,42.017888,-87.67569,North Bound: 10200 / South Bound: 9400
8/23/2021,49600,41.685379,-87.680954,North Bound: 10200 / South Bound: 9400
8/24/2021,44200,41.68508,-87.700584,East Bound: 10400 / West Bound: 13800
8/25/2021,44500,41.97636,-87.657362,North Bound: 6600 / South Bound: 7900
8/26/2021,49800,41.814852,-87.616741,East Bound: 15900 / West Bound: 13900
8/27/2021,49100,41.954295,-87.668734,North Bound: 3300 / South Bound: 5800
8/28/2021,43500,41.873661,-87.62598,East Bound: 8100 / West Bound: 5400
8/29/2021,44500,41.88085,-87.622687,North Bound: 7500 / South Bound: 7000
8/30/2021,19200,41.727211,-87.551189,East Bound: 9400 / West Bound: 9800
8/31/2021,49839,41.832267,-87.674585,North Bound: 7500 / South Bound: 7000
09-01-2021,40000,41.885154,-87.706241,North Bound: 10200 / South Bound: 9800
09-02-2021,44800,41.884845,-87.64745,North Bound: 7500 / South Bound: 7300
09-03-2021,45384,41.940326,-87.69968,North Bound: 36100 / South Bound: 34800
09-04-2021,44000,41.757869,-87.585712,North Bound: 22100 / South Bound: 21900
09-05-2021,42300,41.9329,-87.746649,East Bound: 12300 / / Oneway East Bound 
09-06-2021,44400,41.892579,-87.621433,East Bound: 17300 / West Bound: 17100
09-07-2021,44200,41.924561,-87.720455,North Bound: 7000 / South Bound: 7200
09-08-2021,46800,41.807987,-87.606532,North Bound: 13300 / South Bound: 13500
09-09-2021,44900,41.995915,-87.786522,North Bound: 4900 / / Oneway North Bound
09-10-2021,41300,41.728281,-87.623913,East Bound: 10800 / West Bound: 10500
09-11-2021,48900,41.73606,-87.644455,East Bound: 14900 / West Bound: 14000
09-12-2021,46400,41.866765,-87.67545,West Bound: 16400/ Oneway West Bound
9/13/2021,42700,41.879377,-87.634436,East Bound: 12100 / West Bound: 10600
9/14/2021,42700,41.743578,-87.629307,East Bound: 11600 / West Bound: 11100
9/15/2021,46100,41.960389,-87.774207,North Bound: 16100 / / Oneway North Bound 
9/16/2021,47394,41.889784,-87.629599,East Bound: 9200 / West Bound: 7500
9/17/2021,48500,41.787229,-87.594821,East Bound: 8600 / West Bound: 9900
9/18/2021,47700,41.925567,-87.641535,North Bound: 8800 / South Bound: 8900
9/19/2021,40000,41.852259,-87.695456,North Bound: 10300 / South Bound: 9700
9/20/2021,47300,41.93822,-87.712455,West Bound: 800/ Oneway West Bound 
9/21/2021,45000,41.696116,-87.632637,North Bound: 6900 / South Bound: 8100
9/22/2021,45000,41.940356,-87.707649,East Bound: 3900 / West Bound: 4100
9/23/2021,40700,41.779852,-87.638388,North Bound: 19400 / South Bound: 21300
9/24/2021,48500,41.959095,-87.688615,North Bound: 19200 / South Bound: 19300
9/25/2021,42600,41.707611,-87.529702,East Bound: 11400 / West Bound: 11200
9/26/2021,40300,41.968165,-87.734816,North Bound: 4500 / South Bound: 5800
9/27/2021,44300,41.913289,-87.716646,West Bound: 14300/ Oneway West Bound
9/28/2021,40000,41.879353,-87.636437,East Bound: 10600 / West Bound: 9400
9/29/2021,59800,41.895439,-87.718427,East Bound: 15300 / West Bound: 14500
9/30/2021,52800,41.94665,-87.70393,East Bound: 6100 / West Bound: 16700
10-01-2021,55700,41.794804,-87.61571,East Bound: 3000 / West Bound: 2700
10-02-2021,55900,41.884246,-87.704407,East Bound: 6500 / West Bound: 9400
10-03-2021,50200,41.830843,-87.639107,North Bound: 9300 / South Bound: 10900
10-04-2021,54600,41.954748,-87.720647,East Bound: 12900 / West Bound: 11700
10-05-2021,50300,41.966293,-87.850072,North Bound: 4500 / South Bound: 5800
10-06-2021,55000,41.846067,-87.714837,North Bound: 7700 / South Bound: 7300
10-07-2021,56600,41.796466,-87.645213,East Bound: 14000 / West Bound: 12600
10-08-2021,58600,41.997323,-87.758573,North Bound: 9400 / South Bound: 9200
10-09-2021,56000,41.659854,-87.55928,North Bound: 18300 / South Bound: 17700
10-10-2021,50000,41.780774,-87.664249,North Bound: 20100 / South Bound: 19900
10-11-2021,52200,41.913995,-87.687313,East Bound: 5600 / West Bound: 6600
10-12-2021,55000,41.692731,-87.613734,North Bound: 16500 / South Bound: 18500
10/13/2021,55000,41.763965,-87.663752,North Bound: 13700 / South Bound: 11300
10/14/2021,54000,41.924943,-87.726783,North Bound: 1000 / South Bound: 1000
10/15/2021,52300,41.80202,-87.659934,East Bound: 6400 / West Bound: 5900
10/16/2021,51900,41.968461,-87.784013,North Bound: 24800 / South Bound: 17100
10/17/2021,54800,41.78592,-87.683819,West Bound: 3800/ Oneway West Bound 
10/18/2021,56100,41.879037,-87.658396,North Bound: 7500 / South Bound: 8600
10/19/2021,52500,42.004572,-87.818987,North Bound: 6300 / South Bound: 6200
10/20/2021,58700,41.956405,-87.678823,East Bound: 9700 / West Bound: 9000
10/21/2021,52100,41.931692,-87.734385,North Bound: 12400 / South Bound: 9700
10/22/2021,50500,41.920367,-87.677714,East Bound: 5100 / West Bound: 5400
10/23/2021,50200,41.881363,-87.714203,East Bound: 13100 / West Bound: 7100
10/24/2021,54100,41.785928,-87.723856,East Bound: 14400 / West Bound: 19700
10/25/2021,53800,41.721653,-87.629162,North Bound: 16600 / South Bound: 17200
10/26/2021,51800,41.945925,-87.668832,North Bound: 6000 / South Bound: 5800
10/27/2021,52800,41.744158,-87.653566,East Bound: 11400 / West Bound: 11400
10/28/2021,57900,41.771311,-87.727968,North Bound: 20800 / South Bound: 17100
10/29/2021,51600,41.719968,-87.643173,North Bound: 5900 / South Bound: 5700
10/30/2021,59300,41.698187,-87.608616,East Bound: 14000 / West Bound: 15300
10/31/2021,58800,41.902739,-87.718482,South Bound: 8800/ Oneway South Bound
11-01-2021,54100,41.879863,-87.644062,North Bound: 17100 / South Bound: 17000
11-02-2021,51200,41.986477,-87.689538,East Bound: 10200 / West Bound: 11000
11-03-2021,55700,41.880707,-87.727098,East Bound: 12900 / West Bound: 12800
11-04-2021,53800,41.793573,-87.77629,North Bound: 29200 / South Bound: 24600
11-05-2021,56500,41.787818,-87.577818,North Bound: 8500 / South Bound: 8000
11-06-2021,59600,41.925478,-87.702337,South Bound: 9600/ Oneway South Bound 
11-07-2021,54500,41.876452,-87.626044,East Bound: 7200 / West Bound: 7300
11-08-2021,58800,41.722917,-87.538618,North Bound: 9100 / South Bound: 9700
